C:\python\openbigdata\venv1\Scripts\python.exe D:/exam_workspace/문희식_텍스트마이닝/문희식_텍스트마이닝_과제1_1.py
wid: 181, cnt[181]: 4
wid: 371, cnt[371]: 1
wid: 372, cnt[372]: 1
wid: 373, cnt[373]: 1
wid: 374, cnt[374]: 1
wid: 375, cnt[375]: 1
wid: 376, cnt[376]: 1
wid: 357, cnt[357]: 2
wid: 207, cnt[207]: 3
wid: 377, cnt[377]: 1
wid: 378, cnt[378]: 1
wid: 379, cnt[379]: 1
wid: 380, cnt[380]: 1
wid: 381, cnt[381]: 1
wid: 382, cnt[382]: 1
wid: 383, cnt[383]: 1
wid: 384, cnt[384]: 1
wid: 385, cnt[385]: 1
wid: 386, cnt[386]: 1
wid: 387, cnt[387]: 1
wid: 388, cnt[388]: 1
wid: 389, cnt[389]: 1
wid: 390, cnt[390]: 1
wid: 391, cnt[391]: 1
wid: 392, cnt[392]: 1
wid: 181, cnt[181]: 5
wid: 377, cnt[377]: 2
wid: 379, cnt[379]: 2
wid: 380, cnt[380]: 2
wid: 350, cnt[350]: 2
wid: 393, cnt[393]: 1
wid: 394, cnt[394]: 1
wid: 143, cnt[143]: 3
wid: 94, cnt[94]: 5
wid: 252, cnt[252]: 4
wid: 395, cnt[395]: 1
wid: 119, cnt[119]: 7
wid: 396, cnt[396]: 1
wid: 397, cnt[397]: 1
wid: 120, cnt[120]: 5
wid: 121, cnt[121]: 9
wid: 398, cnt[398]: 1
wid: 399, cnt[399]: 1
wid: 400, cnt[400]: 1
wid: 401, cnt[401]: 1
wid: 402, cnt[402]: 1
wid: 403, cnt[403]: 1
wid: 404, cnt[404]: 1
wid: 405, cnt[405]: 1
wid: 406, cnt[406]: 1
wid: 407, cnt[407]: 1
wid: 408, cnt[408]: 1
wid: 409, cnt[409]: 1
wid: 410, cnt[410]: 1
wid: 411, cnt[411]: 1
wid: 143, cnt[143]: 4
wid: 412, cnt[412]: 1
wid: 413, cnt[413]: 1
wid: 414, cnt[414]: 1
wid: 415, cnt[415]: 1
wid: 230, cnt[230]: 3
wid: 94, cnt[94]: 6
wid: 416, cnt[416]: 1
wid: 138, cnt[138]: 2
wid: 417, cnt[417]: 1
wid: 418, cnt[418]: 1
wid: 419, cnt[419]: 1
wid: 420, cnt[420]: 1
wid: 421, cnt[421]: 1
wid: 422, cnt[422]: 1
wid: 423, cnt[423]: 1
wid: 424, cnt[424]: 1
wid: 425, cnt[425]: 1
wid: 412, cnt[412]: 2
wid: 414, cnt[414]: 2
wid: 426, cnt[426]: 1
wid: 427, cnt[427]: 1
wid: 86, cnt[86]: 2
wid: 428, cnt[428]: 1
wid: 429, cnt[429]: 1
wid: 195, cnt[195]: 3
wid: 181, cnt[181]: 6
wid: 430, cnt[430]: 1
wid: 119, cnt[119]: 8
wid: 431, cnt[431]: 1
wid: 432, cnt[432]: 1
wid: 399, cnt[399]: 2
wid: 87, cnt[87]: 5
wid: 433, cnt[433]: 1
wid: 434, cnt[434]: 1
wid: 111, cnt[111]: 4
wid: 435, cnt[435]: 1
wid: 87, cnt[87]: 6
wid: 434, cnt[434]: 2
wid: 111, cnt[111]: 5
wid: 436, cnt[436]: 1
wid: 111, cnt[111]: 6
wid: 437, cnt[437]: 1
wid: 438, cnt[438]: 1
wid: 439, cnt[439]: 1
wid: 136, cnt[136]: 5
wid: 440, cnt[440]: 1
wid: 441, cnt[441]: 1
wid: 442, cnt[442]: 1
wid: 443, cnt[443]: 1
wid: 444, cnt[444]: 1
wid: 445, cnt[445]: 1
wid: 446, cnt[446]: 1
wid: 7, cnt[7]: 3
wid: 447, cnt[447]: 1
wid: 448, cnt[448]: 1
wid: 449, cnt[449]: 1
wid: 450, cnt[450]: 1
wid: 111, cnt[111]: 7
wid: 451, cnt[451]: 1
wid: 452, cnt[452]: 1
wid: 453, cnt[453]: 1
wid: 444, cnt[444]: 2
wid: 445, cnt[445]: 2
wid: 7, cnt[7]: 4
wid: 447, cnt[447]: 2
wid: 448, cnt[448]: 2
wid: 454, cnt[454]: 1
wid: 455, cnt[455]: 1
wid: 112, cnt[112]: 3
wid: 456, cnt[456]: 1
wid: 112, cnt[112]: 4
wid: 447, cnt[447]: 3
wid: 457, cnt[457]: 1
wid: 104, cnt[104]: 2
wid: 433, cnt[433]: 2
wid: 458, cnt[458]: 1
wid: 437, cnt[437]: 2
wid: 455, cnt[455]: 2
wid: 87, cnt[87]: 7
wid: 437, cnt[437]: 3
wid: 111, cnt[111]: 8
wid: 459, cnt[459]: 1
wid: 444, cnt[444]: 3
wid: 445, cnt[445]: 3
wid: 460, cnt[460]: 1
wid: 461, cnt[461]: 1
wid: 462, cnt[462]: 1
wid: 245, cnt[245]: 2
wid: 463, cnt[463]: 1
wid: 119, cnt[119]: 9
wid: 464, cnt[464]: 1
wid: 465, cnt[465]: 1
wid: 466, cnt[466]: 1
wid: 467, cnt[467]: 1
wid: 447, cnt[447]: 4
wid: 396, cnt[396]: 2
wid: 464, cnt[464]: 2
wid: 468, cnt[468]: 1
wid: 469, cnt[469]: 1
wid: 470, cnt[470]: 1
wid: 471, cnt[471]: 1
wid: 472, cnt[472]: 1
wid: 463, cnt[463]: 2
wid: 119, cnt[119]: 10
wid: 473, cnt[473]: 1
wid: 474, cnt[474]: 1
wid: 417, cnt[417]: 2
wid: 475, cnt[475]: 1
wid: 451, cnt[451]: 2
wid: 476, cnt[476]: 1
wid: 444, cnt[444]: 4
wid: 477, cnt[477]: 1
wid: 7, cnt[7]: 5
wid: 447, cnt[447]: 5
wid: 478, cnt[478]: 1
wid: 479, cnt[479]: 1
wid: 181, cnt[181]: 7
wid: 480, cnt[480]: 1
wid: 444, cnt[444]: 5
wid: 119, cnt[119]: 11
wid: 481, cnt[481]: 1
wid: 47, cnt[47]: 2
wid: 119, cnt[119]: 12
wid: 482, cnt[482]: 1
wid: 114, cnt[114]: 5
wid: 49, cnt[49]: 2
wid: 483, cnt[483]: 1
wid: 119, cnt[119]: 13
wid: 482, cnt[482]: 2
wid: 484, cnt[484]: 1
wid: 485, cnt[485]: 1
wid: 486, cnt[486]: 1
wid: 487, cnt[487]: 1
wid: 488, cnt[488]: 1
wid: 489, cnt[489]: 1
wid: 490, cnt[490]: 1
wid: 491, cnt[491]: 1
wid: 492, cnt[492]: 1
wid: 493, cnt[493]: 1
wid: 494, cnt[494]: 1
wid: 486, cnt[486]: 2
wid: 487, cnt[487]: 2
wid: 495, cnt[495]: 1
wid: 496, cnt[496]: 1
wid: 497, cnt[497]: 1
wid: 498, cnt[498]: 1
wid: 499, cnt[499]: 1
wid: 500, cnt[500]: 1
wid: 501, cnt[501]: 1
wid: 502, cnt[502]: 1
wid: 487, cnt[487]: 3
wid: 503, cnt[503]: 1
wid: 501, cnt[501]: 2
wid: 504, cnt[504]: 1
wid: 86, cnt[86]: 3
wid: 505, cnt[505]: 1
wid: 506, cnt[506]: 1
wid: 182, cnt[182]: 2
wid: 507, cnt[507]: 1
wid: 508, cnt[508]: 1
wid: 509, cnt[509]: 1
wid: 406, cnt[406]: 2
wid: 510, cnt[510]: 1
wid: 511, cnt[511]: 1
wid: 111, cnt[111]: 9
wid: 480, cnt[480]: 2
wid: 505, cnt[505]: 2
wid: 506, cnt[506]: 2
wid: 512, cnt[512]: 1
wid: 506, cnt[506]: 3
wid: 513, cnt[513]: 1
wid: 514, cnt[514]: 1
wid: 505, cnt[505]: 3
wid: 515, cnt[515]: 1
wid: 114, cnt[114]: 6
wid: 516, cnt[516]: 1
wid: 517, cnt[517]: 1
wid: 518, cnt[518]: 1
wid: 519, cnt[519]: 1
wid: 520, cnt[520]: 1
wid: 521, cnt[521]: 1
wid: 522, cnt[522]: 1
wid: 104, cnt[104]: 3
wid: 523, cnt[523]: 1
wid: 7, cnt[7]: 6
wid: 447, cnt[447]: 6
wid: 64, cnt[64]: 3
wid: 524, cnt[524]: 1
wid: 525, cnt[525]: 1
wid: 353, cnt[353]: 2
wid: 526, cnt[526]: 1
wid: 527, cnt[527]: 1
wid: 468, cnt[468]: 2
wid: 528, cnt[528]: 1
wid: 353, cnt[353]: 3
wid: 526, cnt[526]: 2
wid: 480, cnt[480]: 3
wid: 529, cnt[529]: 1
wid: 151, cnt[151]: 2
wid: 119, cnt[119]: 14
wid: 530, cnt[530]: 1
wid: 531, cnt[531]: 1
wid: 493, cnt[493]: 2
wid: 529, cnt[529]: 2
wid: 532, cnt[532]: 1
wid: 533, cnt[533]: 1
wid: 71, cnt[71]: 4
wid: 431, cnt[431]: 2
wid: 524, cnt[524]: 2
wid: 151, cnt[151]: 3
wid: 119, cnt[119]: 15
wid: 120, cnt[120]: 6
wid: 121, cnt[121]: 10
wid: 319, cnt[319]: 3
wid: 383, cnt[383]: 2
wid: 527, cnt[527]: 2
wid: 534, cnt[534]: 1
wid: 535, cnt[535]: 1
wid: 453, cnt[453]: 2
wid: 536, cnt[536]: 1
wid: 537, cnt[537]: 1
wid: 538, cnt[538]: 1
wid: 151, cnt[151]: 4
wid: 539, cnt[539]: 1
wid: 540, cnt[540]: 1
wid: 290, cnt[290]: 2
wid: 541, cnt[541]: 1
wid: 532, cnt[532]: 2
wid: 533, cnt[533]: 2
wid: 542, cnt[542]: 1
wid: 543, cnt[543]: 1
wid: 151, cnt[151]: 5
wid: 533, cnt[533]: 3
wid: 542, cnt[542]: 2
wid: 524, cnt[524]: 3
wid: 151, cnt[151]: 6
wid: 119, cnt[119]: 16
wid: 544, cnt[544]: 1
wid: 545, cnt[545]: 1
wid: 61, cnt[61]: 3
wid: 546, cnt[546]: 1
wid: 486, cnt[486]: 3
wid: 547, cnt[547]: 1
wid: 548, cnt[548]: 1
wid: 549, cnt[549]: 1
wid: 550, cnt[550]: 1
wid: 493, cnt[493]: 3
wid: 551, cnt[551]: 1
wid: 493, cnt[493]: 4
wid: 552, cnt[552]: 1
wid: 553, cnt[553]: 1
wid: 486, cnt[486]: 4
wid: 554, cnt[554]: 1
wid: 555, cnt[555]: 1
wid: 556, cnt[556]: 1
wid: 552, cnt[552]: 2
wid: 547, cnt[547]: 2
wid: 548, cnt[548]: 2
wid: 552, cnt[552]: 3
wid: 553, cnt[553]: 2
wid: 557, cnt[557]: 1
wid: 558, cnt[558]: 1
wid: 501, cnt[501]: 3
wid: 559, cnt[559]: 1
wid: 560, cnt[560]: 1
wid: 267, cnt[267]: 2
wid: 561, cnt[561]: 1
wid: 562, cnt[562]: 1
wid: 114, cnt[114]: 7
wid: 563, cnt[563]: 1
wid: 564, cnt[564]: 1
wid: 565, cnt[565]: 1
wid: 566, cnt[566]: 1
wid: 567, cnt[567]: 1
wid: 224, cnt[224]: 2
wid: 568, cnt[568]: 1
wid: 224, cnt[224]: 3
wid: 569, cnt[569]: 1
wid: 570, cnt[570]: 1
wid: 571, cnt[571]: 1
wid: 572, cnt[572]: 1
wid: 564, cnt[564]: 2
wid: 573, cnt[573]: 1
wid: 353, cnt[353]: 4
wid: 574, cnt[574]: 1
wid: 575, cnt[575]: 1
wid: 576, cnt[576]: 1
wid: 577, cnt[577]: 1
wid: 578, cnt[578]: 1
wid: 579, cnt[579]: 1
wid: 580, cnt[580]: 1
wid: 104, cnt[104]: 4
wid: 581, cnt[581]: 1
wid: 582, cnt[582]: 1
wid: 583, cnt[583]: 1
wid: 245, cnt[245]: 3
wid: 513, cnt[513]: 2
wid: 94, cnt[94]: 7
wid: 584, cnt[584]: 1
wid: 585, cnt[585]: 1
wid: 586, cnt[586]: 1
wid: 587, cnt[587]: 1
wid: 588, cnt[588]: 1
wid: 587, cnt[587]: 2
wid: 589, cnt[589]: 1
wid: 587, cnt[587]: 3
wid: 94, cnt[94]: 8
wid: 590, cnt[590]: 1
wid: 591, cnt[591]: 1
wid: 552, cnt[552]: 4
wid: 547, cnt[547]: 3
wid: 592, cnt[592]: 1
wid: 552, cnt[552]: 5
wid: 553, cnt[553]: 3
wid: 552, cnt[552]: 6
wid: 547, cnt[547]: 4
wid: 265, cnt[265]: 2
wid: 524, cnt[524]: 4
wid: 119, cnt[119]: 17
wid: 187, cnt[187]: 2
wid: 552, cnt[552]: 7
wid: 593, cnt[593]: 1
wid: 594, cnt[594]: 1
wid: 595, cnt[595]: 1
wid: 596, cnt[596]: 1
wid: 597, cnt[597]: 1
wid: 598, cnt[598]: 1
wid: 599, cnt[599]: 1
wid: 265, cnt[265]: 3
wid: 600, cnt[600]: 1
wid: 601, cnt[601]: 1
wid: 602, cnt[602]: 1
wid: 395, cnt[395]: 2
wid: 603, cnt[603]: 1
wid: 604, cnt[604]: 1
wid: 605, cnt[605]: 1
wid: 606, cnt[606]: 1
wid: 228, cnt[228]: 3
wid: 607, cnt[607]: 1
wid: 608, cnt[608]: 1
wid: 609, cnt[609]: 1
wid: 610, cnt[610]: 1
wid: 611, cnt[611]: 1
wid: 612, cnt[612]: 1
wid: 613, cnt[613]: 1
wid: 614, cnt[614]: 1
wid: 615, cnt[615]: 1
wid: 616, cnt[616]: 1
wid: 617, cnt[617]: 1
wid: 104, cnt[104]: 5
wid: 459, cnt[459]: 2
wid: 618, cnt[618]: 1
wid: 619, cnt[619]: 1
wid: 620, cnt[620]: 1
wid: 621, cnt[621]: 1
wid: 139, cnt[139]: 4
wid: 185, cnt[185]: 2
wid: 622, cnt[622]: 1
wid: 623, cnt[623]: 1
wid: 624, cnt[624]: 1
wid: 625, cnt[625]: 1
wid: 626, cnt[626]: 1
wid: 627, cnt[627]: 1
wid: 628, cnt[628]: 1
wid: 629, cnt[629]: 1
wid: 12, cnt[12]: 3
wid: 32, cnt[32]: 2
wid: 33, cnt[33]: 2
wid: 34, cnt[34]: 2
wid: 35, cnt[35]: 2
wid: 630, cnt[630]: 1
wid: 87, cnt[87]: 8
wid: 114, cnt[114]: 8
wid: 631, cnt[631]: 1
wid: 632, cnt[632]: 1
wid: 633, cnt[633]: 1
wid: 632, cnt[632]: 2
wid: 104, cnt[104]: 6
wid: 634, cnt[634]: 1
wid: 635, cnt[635]: 1
wid: 636, cnt[636]: 1
wid: 115, cnt[115]: 2
wid: 460, cnt[460]: 2
wid: 64, cnt[64]: 4
wid: 87, cnt[87]: 9
wid: 335, cnt[335]: 2
wid: 637, cnt[637]: 1
wid: 188, cnt[188]: 3
wid: 517, cnt[517]: 2
wid: 518, cnt[518]: 2
wid: 519, cnt[519]: 2
wid: 638, cnt[638]: 1
wid: 639, cnt[639]: 1
wid: 640, cnt[640]: 1
wid: 521, cnt[521]: 2
wid: 519, cnt[519]: 3
wid: 87, cnt[87]: 10
wid: 104, cnt[104]: 7
wid: 188, cnt[188]: 4
wid: 641, cnt[641]: 1
wid: 642, cnt[642]: 1
wid: 643, cnt[643]: 1
wid: 644, cnt[644]: 1
wid: 104, cnt[104]: 8
wid: 460, cnt[460]: 3
wid: 104, cnt[104]: 9
wid: 645, cnt[645]: 1
wid: 646, cnt[646]: 1
wid: 57, cnt[57]: 3
wid: 104, cnt[104]: 10
wid: 460, cnt[460]: 4
wid: 104, cnt[104]: 11
wid: 645, cnt[645]: 2
wid: 647, cnt[647]: 1
wid: 104, cnt[104]: 12
wid: 648, cnt[648]: 1
wid: 646, cnt[646]: 2
wid: 57, cnt[57]: 4
wid: 162, cnt[162]: 2
wid: 649, cnt[649]: 1
wid: 633, cnt[633]: 2
wid: 650, cnt[650]: 1
wid: 651, cnt[651]: 1
wid: 579, cnt[579]: 2
wid: 652, cnt[652]: 1
wid: 87, cnt[87]: 11
wid: 139, cnt[139]: 5
wid: 185, cnt[185]: 3
wid: 622, cnt[622]: 2
wid: 653, cnt[653]: 1
wid: 654, cnt[654]: 1
wid: 86, cnt[86]: 4
wid: 623, cnt[623]: 2
wid: 655, cnt[655]: 1
wid: 656, cnt[656]: 1
wid: 538, cnt[538]: 2
wid: 657, cnt[657]: 1
wid: 627, cnt[627]: 2
wid: 620, cnt[620]: 2
wid: 658, cnt[658]: 1
wid: 659, cnt[659]: 1
wid: 660, cnt[660]: 1
wid: 661, cnt[661]: 1

Process finished with exit code 0
